iteration,field,quadrat,dilution.1,total.1,culmorum.1,dilution.2,total.2,culmorum.2,moisture,solids,c.ppg.1,c.ppg.2,t.ppg.1,t.ppg.2,f.c.ppg,f.ppg,culmorum,total,bulk.d,clay.p,silt.p,sand.p,ph,soc.ppm
1,1,1,800,32,7,800,31,4,6,0.94,5957.446809,3404.255319,27234.04255,26382.97872,4680.851064,26808.51064,11,63,1.35,21.5,61.5,17,6.15,30.5
1,1,2,200,21,1,400,18,3,5.225,0.94775,211.0261145,1266.156687,4431.548404,7596.940121,738.5914007,6014.244263,4,39,1.35,21.5,61.5,17,6.15,30.5
1,1,3,400,24,1,800,22,1,6.45,0.9355,427.5788348,855.1576697,10261.89204,18813.46873,641.3682523,14537.68038,2,46,1.35,21.5,61.5,17,6.15,30.5
1,1,4,200,15,1,200,13,1,5.615,0.94385,211.898077,211.898077,3178.471155,2754.675001,211.898077,2966.573078,2,28,1.35,21.5,61.5,17,6.15,30.5
1,1,5,400,17,0,400,19,0,4.955,0.95045,0,0,7154.50576,7996.21232,0,7575.35904,0,36,1.35,21.5,61.5,17,6.15,30.5
1,1,6,400,16,0,800,15,2,4.58,0.9542,0,1676.797317,6707.189268,12575.97988,838.3986586,9641.584573,2,31,1.35,21.5,61.5,17,6.15,30.5
1,1,7,400,25,2,400,17,0,4.8,0.952,840.3361345,0,10504.20168,7142.857143,420.1680672,8823.529412,2,42,1.35,21.5,61.5,17,6.15,30.5
1,1,8,400,16,0,400,17,1,4.935,0.95065,0,420.7647399,6732.235839,7153.000579,210.38237,6942.618209,1,33,1.35,21.5,61.5,17,6.15,30.5
1,1,9,400,9,0,400,12,2,5.015,0.94985,0,842.2382481,3790.072117,5053.429489,421.1191241,4421.750803,2,21,1.35,21.5,61.5,17,6.15,30.5
1,2,1,800,13,1,800,14,3,8.295,0.91705,872.3624666,2617.0874,11340.71207,12213.07453,1744.724933,11776.8933,4,27,1.3,19.5,61,19.5,6.25,27
1,2,2,400,17,3,800,17,2,6.26,0.9374,1280.136548,1706.848731,7254.107105,14508.21421,1493.492639,10881.16066,5,34,1.3,19.5,61,19.5,6.25,27
1,2,3,400,26,1,800,19,0,4.255,0.95745,417.7763852,0,10862.18601,15875.50264,208.8881926,13368.84433,1,45,1.3,19.5,61,19.5,6.25,27
1,2,4,800,11,0,400,12,0,6.09,0.9391,0,0,9370.67405,5111.276754,0,7240.975402,0,23,1.3,19.5,61,19.5,6.25,27
1,2,5,800,9,1,800,12,0,5.465,0.94535,846.2474216,0,7616.226794,10154.96906,423.1237108,8885.597927,1,21,1.3,19.5,61,19.5,6.25,27
1,2,6,400,11,0,400,10,0,5.37,0.9463,0,0,4649.68826,4226.989327,0,4438.338793,0,21,1.3,19.5,61,19.5,6.25,27
1,2,7,400,11,0,400,12,0,6.075,0.93925,0,0,4684.588768,5110.460474,0,4897.524621,0,23,1.3,19.5,61,19.5,6.25,27
1,2,8,400,13,0,400,11,0,8.09,0.9191,0,0,5657.708628,4787.291916,0,5222.500272,0,24,1.3,19.5,61,19.5,6.25,27
1,2,9,400,10,1,200,15,1,4.945,0.95055,420.8090053,210.4045027,4208.090053,3156.06754,315.606754,3682.078796,2,25,1.3,19.5,61,19.5,6.25,27
1,3,1,400,20,0,400,24,1,5.28,0.9472,0,422.2972973,8445.945946,10135.13514,211.1486486,9290.540541,1,44,1.4,20,66.5,13.5,6.15,40.5
1,3,2,400,20,1,200,20,0,5,0.95,421.0526316,0,8421.052632,4210.526316,210.5263158,6315.789474,1,40,1.4,20,66.5,13.5,6.15,40.5
1,3,3,200,24,1,200,20,0,4.69,0.9531,209.8415696,0,5036.197671,4196.831392,104.9207848,4616.514532,1,44,1.4,20,66.5,13.5,6.15,40.5
1,3,4,400,23,3,400,18,2,4.485,0.95515,1256.347171,837.5647804,9631.994975,7538.083024,1046.955976,8585.038999,5,41,1.4,20,66.5,13.5,6.15,40.5
1,3,5,200,17,3,200,23,2,5.41,0.9459,634.3165239,422.8776826,3594.460302,4863.09335,528.5971033,4228.776826,5,40,1.4,20,66.5,13.5,6.15,40.5
1,3,6,200,14,0,400,18,0,4.495,0.95505,0,0,2931.783676,7538.87231,0,5235.327993,0,32,1.4,20,66.5,13.5,6.15,40.5
1,3,7,400,21,0,400,20,1,4.32,0.9568,0,418.0602007,8779.264214,8361.204013,209.0301003,8570.234114,1,41,1.4,20,66.5,13.5,6.15,40.5
1,3,8,200,21,4,200,23,6,5.065,0.94935,842.6818349,1264.022752,4424.079633,4845.420551,1053.352294,4634.750092,10,44,1.4,20,66.5,13.5,6.15,40.5
1,3,9,400,15,2,400,19,6,4.09,0.9591,834.1153164,2502.345949,6255.864873,7924.095506,1668.230633,7089.98019,8,34,1.4,20,66.5,13.5,6.15,40.5
1,4,1,200,30,0,400,21,0,3.775,0.96225,0,0,6235.385814,8729.54014,0,7482.462977,0,51,1.3,17,64,19,6.25,27
1,4,2,200,20,4,400,15,2,3.87,0.9613,832.2063872,832.2063872,4161.031936,6241.547904,832.2063872,5201.28992,6,35,1.3,17,64,19,6.25,27
1,4,3,200,16,3,400,11,1,4.505,0.95495,628.3051469,418.8700979,3350.960783,4607.571077,523.5876224,3979.26593,4,27,1.3,17,64,19,6.25,27
1,4,4,800,12,1,400,15,0,3.625,0.96375,830.0907912,0,9961.089494,6225.680934,415.0453956,8093.385214,1,27,1.3,17,64,19,6.25,27
1,4,5,200,12,2,400,12,2,4.215,0.95785,417.601921,835.2038419,2505.611526,5011.223052,626.4028815,3758.417289,4,24,1.3,17,64,19,6.25,27
1,4,6,200,20,1,400,11,2,5.335,0.94665,211.2713252,845.0853008,4225.426504,4647.969154,528.178313,4436.697829,3,31,1.3,17,64,19,6.25,27
1,4,7,200,19,0,200,19,1,3.53,0.9647,0,207.3183373,3939.048409,3939.048409,103.6591687,3939.048409,1,38,1.3,17,64,19,6.25,27
1,4,8,200,11,0,200,15,2,3.555,0.96445,0,414.7441547,2281.092851,3110.58116,207.3720773,2695.837006,2,26,1.3,17,64,19,6.25,27
1,4,9,200,11,0,200,11,1,3.68,0.9632,0,207.641196,2284.053156,2284.053156,103.820598,2284.053156,1,22,1.3,17,64,19,6.25,27
1,5,1,200,11,1,200,10,0,4.755,0.95245,209.9847761,0,2309.832537,2099.847761,104.9923881,2204.840149,1,21,1.35,17,68,15,6.7,21.5
1,5,2,800,14,5,800,11,4,4.13,0.9587,4172.316679,3337.853343,11682.4867,9179.096693,3755.085011,10430.7917,9,25,1.35,17,68,15,6.7,21.5
1,5,3,400,16,6,200,23,8,4.81,0.9519,2521.273243,1680.848829,6723.395315,4832.440382,2101.061036,5777.917849,14,39,1.35,17,68,15,6.7,21.5
1,5,4,200,10,0,200,8,0,4.995,0.95005,0,0,2105.15236,1684.121888,0,1894.637124,0,18,1.35,17,68,15,6.7,21.5
1,5,5,200,16,1,200,15,2,4.97,0.9503,210.4598548,420.9197096,3367.357677,3156.897822,315.6897822,3262.127749,3,31,1.35,17,68,15,6.7,21.5
1,5,6,200,17,3,200,20,3,4.54,0.9546,628.5355123,628.5355123,3561.701236,4190.236748,628.5355123,3875.968992,6,37,1.35,17,68,15,6.7,21.5
1,5,7,200,10,4,200,19,3,4.71,0.9529,839.5424494,629.656837,2098.856123,3987.826634,734.5996432,3043.341379,7,29,1.35,17,68,15,6.7,21.5
1,5,8,400,16,0,400,11,0,4.575,0.95425,0,0,6706.837831,4610.951009,0,5658.89442,0,27,1.35,17,68,15,6.7,21.5
1,5,9,200,11,0,200,5,0,4.725,0.95275,0,0,2309.105222,1049.593283,0,1679.349252,0,16,1.35,17,68,15,6.7,21.5
1,6,1,200,20,0,200,19,0,3.13,0.9687,0,0,4129.24538,3922.783111,0,4026.014246,0,39,1.35,13,63,24,6.75,20.5
1,6,2,200,20,0,200,18,0,2.96,0.9704,0,0,4122.011542,3709.810387,0,3915.910965,0,38,1.35,13,63,24,6.75,20.5
1,6,3,200,9,0,200,10,0,2.885,0.97115,0,0,1853.472687,2059.414097,0,1956.443392,0,19,1.35,13,63,24,6.75,20.5
1,6,4,200,15,0,200,19,0,3.085,0.96915,0,0,3095.496053,3920.961667,0,3508.22886,0,34,1.35,13,63,24,6.75,20.5
1,6,5,200,23,0,400,20,2,3.145,0.96855,0,825.9769759,4749.367611,8259.769759,412.9884879,6504.568685,2,43,1.35,13,63,24,6.75,20.5
1,6,6,200,17,0,200,21,0,3.195,0.96805,0,0,3512.215278,4338.618873,0,3925.417076,0,38,1.35,13,63,24,6.75,20.5
1,6,7,400,24,0,400,11,0,2.84,0.9716,0,0,9880.609304,4528.612598,0,7204.610951,0,35,1.35,13,63,24,6.75,20.5
1,6,8,400,15,0,400,16,1,2.96,0.9704,0,412.2011542,6183.017312,6595.218467,206.1005771,6389.11789,1,31,1.35,13,63,24,6.75,20.5
1,6,9,200,23,2,400,17,2,2.76,0.9724,411.3533525,822.7067051,4730.563554,6993.006993,617.0300288,5861.785274,4,40,1.35,13,63,24,6.75,20.5
1,7,1,100,12,0,100,10,0,2.56,0.9744,0,0,1231.527094,1026.272578,0,1128.899836,0,22,1.4,13,69.5,17.5,7.1,19.5
1,7,2,400,18,9,400,16,10,2.565,0.97435,3694.770873,4105.30097,7389.541746,6568.481552,3900.035921,6979.011649,19,34,1.4,13,69.5,17.5,7.1,19.5
1,7,3,400,11,0,200,15,0,2.55,0.9745,0,0,4515.135967,3078.501796,0,3796.818881,0,26,1.4,13,69.5,17.5,7.1,19.5
1,7,4,200,18,0,200,17,0,2.47,0.9753,0,0,3691.171947,3486.106839,0,3588.639393,0,35,1.4,13,69.5,17.5,7.1,19.5
1,7,5,200,15,0,200,19,1,2.48,0.9752,0,205.0861362,3076.292043,3896.636587,102.5430681,3486.464315,1,34,1.4,13,69.5,17.5,7.1,19.5
1,7,6,200,13,0,200,14,0,2.715,0.97285,0,0,2672.560004,2878.141543,0,2775.350774,0,27,1.4,13,69.5,17.5,7.1,19.5
1,7,7,200,15,0,200,13,0,2.415,0.97585,0,0,3074.242968,2664.343905,0,2869.293436,0,28,1.4,13,69.5,17.5,7.1,19.5
1,7,8,400,14,0,400,13,1,2.325,0.97675,0,409.5213719,5733.299207,5323.777835,204.7606859,5528.538521,1,27,1.4,13,69.5,17.5,7.1,19.5
1,7,9,100,18,0,100,12,0,2.545,0.97455,0,0,1847.006311,1231.33754,0,1539.171926,0,30,1.4,13,69.5,17.5,7.1,19.5
1,8,1,100,18,0,200,13,0,3.145,0.96855,0,0,1858.448196,2684.425172,0,2271.436684,0,31,1.35,13,61,26,6.75,18.5
1,8,2,100,18,0,100,14,0,2.715,0.97285,0,0,1850.233849,1439.070771,0,1644.65231,0,32,1.35,13,61,26,6.75,18.5
1,8,3,100,11,0,100,14,0,2.81,0.9719,0,0,1131.803684,1440.477415,0,1286.140549,0,25,1.35,13,61,26,6.75,18.5
1,8,4,200,14,1,200,15,0,2.825,0.97175,205.8142526,0,2881.399537,3087.21379,102.9071263,2984.306663,1,29,1.35,13,61,26,6.75,18.5
1,8,5,200,16,0,200,12,0,2.67,0.9733,0,0,3287.783828,2465.837871,0,2876.81085,0,28,1.35,13,61,26,6.75,18.5
1,8,6,200,9,1,200,10,0,2.575,0.97425,205.2861175,0,1847.575058,2052.861175,102.6430588,1950.218116,1,19,1.35,13,61,26,6.75,18.5
1,8,7,200,15,0,200,20,1,2.555,0.97445,0,205.2439838,3078.659757,4104.879676,102.6219919,3591.769716,1,35,1.35,13,61,26,6.75,18.5
1,8,8,100,10,0,100,15,1,2.465,0.97535,0,102.5272979,1025.272979,1537.909468,51.26364895,1281.591224,1,25,1.35,13,61,26,6.75,18.5
1,8,9,100,10,0,100,16,1,2.67,0.9733,0,102.7432446,1027.432446,1643.891914,51.37162232,1335.66218,1,26,1.35,13,61,26,6.75,18.5
1,9,1,400,19,0,400,25,0,2.2,0.978,0,0,7770.961145,10224.94888,0,8997.95501,0,44,1.35,12,61,27,7.05,16.5
1,9,2,400,11,0,400,19,0,2.475,0.97525,0,0,4511.663676,7792.873622,0,6152.268649,0,30,1.35,12,61,27,7.05,16.5
1,9,3,400,13,0,400,23,0,2.545,0.97455,0,0,5335.796008,9440.254476,0,7388.025242,0,36,1.35,12,61,27,7.05,16.5
1,9,4,200,20,0,400,12,0,2.23,0.9777,0,0,4091.23453,4909.481436,0,4500.357983,0,32,1.35,12,61,27,7.05,16.5
1,9,5,400,14,0,400,14,0,2.49,0.9751,0,0,5743.000718,5743.000718,0,5743.000718,0,28,1.35,12,61,27,7.05,16.5
1,9,6,400,15,0,400,18,0,2.54,0.9746,0,0,6156.371845,7387.646214,0,6772.009029,0,33,1.35,12,61,27,7.05,16.5
1,9,7,400,14,0,400,22,0,2.165,0.97835,0,0,5723.922931,8994.736035,0,7359.329483,0,36,1.35,12,61,27,7.05,16.5
1,9,8,400,18,1,400,16,0,2.32,0.9768,409.5004095,0,7371.007371,6552.006552,204.7502048,6961.506962,1,34,1.35,12,61,27,7.05,16.5
1,9,9,400,18,0,400,11,0,2.085,0.97915,0,0,7353.316652,4493.69351,0,5923.505081,0,29,1.35,12,61,27,7.05,16.5
2,1,1,400,18,0,400,11,0,2.64,0.9736,0,0,7395.234182,4519.309778,0,5957.27198,0,29,1.35,21.5,61.5,17,6.15,30.5
2,1,2,200,16,1,200,15,1,2.49,0.9751,205.1071685,205.1071685,3281.714696,3076.607527,205.1071685,3179.161112,2,31,1.35,21.5,61.5,17,6.15,30.5
2,1,3,200,19,1,400,14,1,2.865,0.97135,205.8990065,411.7980131,3912.081124,5765.172183,308.8485098,4838.626654,2,33,1.35,21.5,61.5,17,6.15,30.5
2,1,4,200,20,5,400,15,4,2.87,0.9713,1029.548028,1647.276845,4118.192114,6177.28817,1338.412437,5147.740142,9,35,1.35,21.5,61.5,17,6.15,30.5
2,1,5,200,18,1,400,15,3,3.26,0.9674,206.7397147,1240.438288,3721.314865,6202.191441,723.5890014,4961.753153,4,33,1.35,21.5,61.5,17,6.15,30.5
2,1,6,200,25,1,400,18,0,3.515,0.96485,207.2861066,0,5182.152666,7462.299839,103.6430533,6322.226253,1,43,1.35,21.5,61.5,17,6.15,30.5
2,1,7,400,13,8,400,17,9,2.49,0.9751,3281.714696,3691.929033,5332.786381,6973.643729,3486.821864,6153.215055,17,30,1.35,21.5,61.5,17,6.15,30.5
2,1,8,400,18,3,400,13,3,3.215,0.96785,1239.861549,1239.861549,7439.169293,5372.733378,1239.861549,6405.951335,6,31,1.35,21.5,61.5,17,6.15,30.5
2,1,9,400,10,1,400,21,3,2.82,0.9718,411.6073266,1234.82198,4116.073266,8643.753859,823.2146532,6379.913562,4,31,1.35,21.5,61.5,17,6.15,30.5
2,2,1,400,12,1,400,14,1,2.655,0.97345,410.9096512,410.9096512,4930.915815,5752.735117,410.9096512,5341.825466,2,26,1.3,19.5,61,19.5,6.25,27
2,2,2,400,11,1,400,13,1,2.865,0.97135,411.7980131,411.7980131,4529.778144,5353.37417,411.7980131,4941.576157,2,24,1.3,19.5,61,19.5,6.25,27
2,2,3,400,23,3,400,16,2,3.08,0.9692,1238.134544,825.4230293,9492.364837,6603.384234,1031.778787,8047.874536,5,39,1.3,19.5,61,19.5,6.25,27
2,2,4,200,14,0,200,18,0,3.11,0.9689,0,0,2889.875116,3715.553721,0,3302.714418,0,32,1.3,19.5,61,19.5,6.25,27
2,2,5,400,10,1,200,18,0,3.025,0.96975,412.4774426,0,4124.774426,3712.296984,206.2387213,3918.535705,1,28,1.3,19.5,61,19.5,6.25,27
2,2,6,400,14,1,400,15,0,3.085,0.96915,412.7328071,0,5778.259299,6190.992106,206.3664035,5984.625703,1,29,1.3,19.5,61,19.5,6.25,27
2,2,7,400,22,1,400,12,0,3.215,0.96785,413.2871829,0,9092.318024,4959.446195,206.6435915,7025.88211,1,34,1.3,19.5,61,19.5,6.25,27
2,2,8,400,15,0,200,15,1,3.275,0.96725,0,206.7717757,6203.15327,3101.576635,103.3858878,4652.364952,1,30,1.3,19.5,61,19.5,6.25,27
2,2,9,200,10,0,400,11,1,3.365,0.96635,0,413.9287008,2069.643504,4553.215709,206.9643504,3311.429606,1,21,1.3,19.5,61,19.5,6.25,27
2,3,1,400,16,2,400,15,0,3.42,0.9658,828.3288466,0,6626.630772,6212.466349,414.1644233,6419.548561,2,31,1.4,20,66.5,13.5,6.15,40.5
2,3,2,200,16,1,400,15,0,3.81,0.9619,207.9218214,0,3326.749142,6237.654642,103.9609107,4782.201892,1,31,1.4,20,66.5,13.5,6.15,40.5
2,3,3,400,18,0,400,24,0,3.42,0.9658,0,0,7454.959619,9939.946159,0,8697.452889,0,42,1.4,20,66.5,13.5,6.15,40.5
2,3,4,400,13,1,400,13,0,3.24,0.9676,413.3939644,0,5374.121538,5374.121538,206.6969822,5374.121538,1,26,1.4,20,66.5,13.5,6.15,40.5
2,3,5,400,12,1,200,14,1,3.135,0.96865,412.9458525,206.4729262,4955.35023,2890.620967,309.7093894,3922.985599,2,26,1.4,20,66.5,13.5,6.15,40.5
2,3,6,400,18,1,400,11,0,3.03,0.9697,412.4987109,0,7424.976797,4537.48582,206.2493555,5981.231309,1,29,1.4,20,66.5,13.5,6.15,40.5
2,3,7,400,19,1,400,19,1,3.105,0.96895,412.8179989,412.8179989,7843.541978,7843.541978,412.8179989,7843.541978,2,38,1.4,20,66.5,13.5,6.15,40.5
2,3,8,400,10,1,400,10,0,2.805,0.97195,411.5438037,0,4115.438037,4115.438037,205.7719018,4115.438037,1,20,1.4,20,66.5,13.5,6.15,40.5
2,3,9,200,19,10,400,12,5,3.275,0.96725,2067.717757,2067.717757,3928.663737,4962.522616,2067.717757,4445.593177,15,31,1.4,20,66.5,13.5,6.15,40.5
2,4,1,200,12,1,400,19,3,3.03,0.9697,206.2493555,1237.496133,2474.992266,7837.475508,721.8727441,5156.233887,4,31,1.3,17,64,19,6.25,27
2,4,2,100,13,1,400,16,1,2.6,0.974,102.6694045,410.6776181,1334.702259,6570.841889,256.6735113,3952.772074,2,29,1.3,17,64,19,6.25,27
2,4,3,100,20,10,100,14,5,2.545,0.97455,1026.114617,513.0573085,2052.229234,1436.560464,769.5859628,1744.394849,15,34,1.3,17,64,19,6.25,27
2,4,4,200,20,1,200,12,1,2.9,0.971,205.9732235,205.9732235,4119.46447,2471.678682,205.9732235,3295.571576,2,32,1.3,17,64,19,6.25,27
2,4,5,200,15,3,200,11,1,2.59,0.9741,615.9531876,205.3177292,3079.765938,2258.495021,410.6354584,2669.130479,4,26,1.3,17,64,19,6.25,27
2,4,6,200,15,1,200,13,0,3.295,0.96705,206.8145391,0,3102.218086,2688.589008,103.4072695,2895.403547,1,28,1.3,17,64,19,6.25,27
2,4,7,200,11,2,200,11,5,2.57,0.9743,410.5511649,1026.377912,2258.031407,2258.031407,718.4645386,2258.031407,7,22,1.3,17,64,19,6.25,27
2,4,8,100,19,14,100,12,2,2.52,0.9748,1436.192039,205.1702913,1949.117768,1231.021748,820.6811654,1590.069758,16,31,1.3,17,64,19,6.25,27
2,4,9,200,14,1,200,14,1,2.255,0.97745,204.6140468,204.6140468,2864.596655,2864.596655,204.6140468,2864.596655,2,28,1.3,17,64,19,6.25,27
2,5,1,100,10,0,100,11,0,2.875,0.97125,0,0,1029.60103,1132.561133,0,1081.081081,0,21,1.35,17,68,15,6.7,21.5
2,5,2,200,15,4,200,16,1,2.285,0.97715,818.7074656,204.6768664,3070.152996,3274.829862,511.692166,3172.491429,5,31,1.35,17,68,15,6.7,21.5
2,5,3,100,16,15,100,19,11,2.11,0.9789,1532.33221,1123.710287,1634.48769,1940.954132,1328.021248,1787.720911,26,35,1.35,17,68,15,6.7,21.5
2,5,4,100,18,0,100,17,0,3.115,0.96885,0,0,1857.872736,1754.657584,0,1806.26516,0,35,1.35,17,68,15,6.7,21.5
2,5,5,100,12,1,100,12,1,2.4,0.976,102.4590164,102.4590164,1229.508197,1229.508197,102.4590164,1229.508197,2,24,1.35,17,68,15,6.7,21.5
2,5,6,200,20,16,200,18,15,2.735,0.97265,3289.98098,3084.357169,4112.476225,3701.228602,3187.169074,3906.852414,31,38,1.35,17,68,15,6.7,21.5
2,5,7,100,12,1,200,10,4,2.27,0.9773,102.3227259,818.581807,1227.872711,2046.454518,460.4522664,1637.163614,5,22,1.35,17,68,15,6.7,21.5
2,5,8,200,14,1,100,21,3,2.645,0.97355,205.4337219,308.1505829,2876.072107,2157.05408,256.7921524,2516.563094,4,35,1.35,17,68,15,6.7,21.5
2,5,9,100,20,2,100,14,0,2.95,0.9705,206.0793405,0,2060.793405,1442.555384,103.0396703,1751.674395,2,34,1.35,17,68,15,6.7,21.5
2,6,1,400,23,0,200,23,0,2.36,0.9764,0,0,9422.367882,4711.183941,0,7066.775912,0,46,1.35,13,63,24,6.75,20.5
2,6,2,100,17,6,100,18,5,2.25,0.9775,613.8107417,511.5089514,1739.130435,1841.432225,562.6598465,1790.28133,11,35,1.35,13,63,24,6.75,20.5
2,6,3,200,11,0,200,14,0,1.995,0.98005,0,0,2244.783429,2856.997092,0,2550.890261,0,25,1.35,13,63,24,6.75,20.5
2,6,4,100,15,0,200,13,0,2.32,0.9768,0,0,1535.626536,2661.752662,0,2098.689599,0,28,1.35,13,63,24,6.75,20.5
2,6,5,100,21,2,200,20,1,2.645,0.97355,205.4337219,205.4337219,2157.05408,4108.674439,205.4337219,3132.86426,3,41,1.35,13,63,24,6.75,20.5
2,6,6,100,12,0,200,8,0,2.56,0.9744,0,0,1231.527094,1642.036125,0,1436.781609,0,20,1.35,13,63,24,6.75,20.5
2,6,7,100,16,0,200,20,0,2.675,0.97325,0,0,1643.976368,4109.94092,0,2876.958644,0,36,1.35,13,63,24,6.75,20.5
2,6,8,200,18,0,100,18,0,2.345,0.97655,0,0,3686.447187,1843.223593,0,2764.83539,0,36,1.35,13,63,24,6.75,20.5
2,6,9,200,18,0,200,12,1,2.21,0.9779,0,204.5198896,3681.358012,2454.238675,102.2599448,3067.798343,1,30,1.35,13,63,24,6.75,20.5
2,7,1,100,11,0,100,18,0,2.445,0.97555,0,0,1127.569064,1845.113013,0,1486.341038,0,29,1.4,13,69.5,17.5,7.1,19.5
2,7,2,200,17,0,100,20,0,2.295,0.97705,0,0,3479.862852,2046.978149,0,2763.4205,0,37,1.4,13,69.5,17.5,7.1,19.5
2,7,3,200,15,0,100,16,0,2.21,0.9779,0,0,3067.798343,1636.159116,0,2351.97873,0,31,1.4,13,69.5,17.5,7.1,19.5
2,7,4,100,19,0,100,17,0,2.01,0.9799,0,0,1938.973365,1734.870905,0,1836.922135,0,36,1.4,13,69.5,17.5,7.1,19.5
2,7,5,200,11,0,200,16,0,2.2,0.978,0,0,2249.488753,3271.98364,0,2760.736196,0,27,1.4,13,69.5,17.5,7.1,19.5
2,7,6,200,12,0,200,12,0,2.405,0.97595,0,0,2459.142374,2459.142374,0,2459.142374,0,24,1.4,13,69.5,17.5,7.1,19.5
2,7,7,200,13,0,200,13,1,1.955,0.98045,0,203.9879647,2651.843541,2651.843541,101.9939824,2651.843541,1,26,1.4,13,69.5,17.5,7.1,19.5
2,7,8,200,12,0,100,18,0,1.98,0.9802,0,0,2448.479902,1836.359927,0,2142.419914,0,30,1.4,13,69.5,17.5,7.1,19.5
2,7,9,100,11,0,200,13,0,2.05,0.9795,0,0,1123.02195,2654.415518,0,1888.718734,0,24,1.4,13,69.5,17.5,7.1,19.5
2,8,1,100,16,0,100,22,0,2.855,0.97145,0,0,1647.022492,2264.655927,0,1955.839209,0,38,1.35,13,61,26,6.75,18.5
2,8,2,100,14,1,100,13,0,2.23,0.9777,102.2808633,0,1431.932086,1329.651222,51.14043163,1380.791654,1,27,1.35,13,61,26,6.75,18.5
2,8,3,100,16,0,100,19,0,2.22,0.9778,0,0,1636.326447,1943.137656,0,1789.732052,0,35,1.35,13,61,26,6.75,18.5
2,8,4,100,10,0,100,14,0,2.195,0.97805,0,0,1022.442615,1431.419662,0,1226.931138,0,24,1.35,13,61,26,6.75,18.5
2,8,5,200,19,0,100,16,0,2.17,0.9783,0,0,3884.289073,1635.490136,0,2759.889604,0,35,1.35,13,61,26,6.75,18.5
2,8,6,100,12,0,100,14,0,2.17,0.9783,0,0,1226.617602,1431.053869,0,1328.835735,0,26,1.35,13,61,26,6.75,18.5
2,8,7,100,10,0,100,10,0,2.595,0.97405,0,0,1026.641343,1026.641343,0,1026.641343,0,20,1.35,13,61,26,6.75,18.5
2,8,8,100,14,0,100,10,0,2.365,0.97635,0,0,1433.912019,1024.222871,0,1229.067445,0,24,1.35,13,61,26,6.75,18.5
2,8,9,100,15,0,100,15,0,2.34,0.9766,0,0,1535.94102,1535.94102,0,1535.94102,0,30,1.35,13,61,26,6.75,18.5
2,9,1,100,18,0,200,20,0,1.865,0.98135,0,0,1834.207979,4076.017731,0,2955.112855,0,38,1.35,12,61,27,7.05,16.5
2,9,2,100,17,0,200,21,0,2.025,0.97975,0,0,1735.136514,4286.807859,0,3010.972187,0,38,1.35,12,61,27,7.05,16.5
2,9,3,200,17,0,200,12,0,2.38,0.9762,0,0,3482.89285,2458.5126,0,2970.702725,0,29,1.35,12,61,27,7.05,16.5
2,9,4,100,13,0,100,14,0,1.83,0.9817,0,0,1324.233473,1426.097586,0,1375.165529,0,27,1.35,12,61,27,7.05,16.5
2,9,5,100,16,0,100,14,0,2.16,0.9784,0,0,1635.322976,1430.907604,0,1533.11529,0,30,1.35,12,61,27,7.05,16.5
2,9,6,100,16,0,200,17,0,2.28,0.9772,0,0,1637.33115,3479.328694,0,2558.329922,0,33,1.35,12,61,27,7.05,16.5
2,9,7,200,18,0,200,25,0,2.145,0.97855,0,0,3678.912677,5109.60094,0,4394.256809,0,43,1.35,12,61,27,7.05,16.5
